period,período,period_label_en,origin_code,uso_anterior,origin_label_en,área_ha,mapped_origin_area_ha,period_entry_total_ha,unclassified_gap_ha,participação_total_expansão,participação_classes_mapeadas,period_order,origin_order,denominator_note
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",1,Pastagem,Pasture,561987.3116405718,2878974.7354367147,2905218.5746750683,26243.83923835354,0.19344063009215298,0.19520397477726506,0,1,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",2,Agricultura anual,Annual agriculture,683353.7955411443,2878974.7354367147,2905218.5746750683,26243.83923835354,0.23521596670831332,0.23736012238311138,0,2,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",3,Agricultura perene,Perennial agriculture,15423.50384517908,2878974.7354367147,2905218.5746750683,26243.83923835354,0.005308896197906248,0.00535729044626002,0,3,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",4,Mosaico agropecuário,Agricultural mosaic,1577242.070202511,2878974.7354367147,2905218.5746750683,26243.83923835354,0.5428996234401801,0.5478485277375168,0,4,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",5,Silvicultura,Forestry,1797.5809447921959,2878974.7354367147,2905218.5746750683,26243.83923835354,0.0006187420665907193,0.0006243823270368224,0,5,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",6,Vegetação nativa,Native vegetation,32932.241275150634,2878974.7354367147,2905218.5746750683,26243.83923835354,0.011335546854278912,0.011438878177635382,0,6,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",7,Outros usos,Other uses,6238.231987365554,2878974.7354367147,2905218.5746750683,26243.83923835354,0.0021472504828877683,0.0021668241511745225,0,7,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
pre_law_1987_2001,"Pré-Lei, 1987–2001","Pre-law period, 1987–2001",99,Não classificado / sem dado,Unclassified / no data,26243.83923835354,2878974.7354367147,2905218.5746750683,26243.83923835354,0.009033344157690014,,0,999,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
post_law_pre_zae_2002_2008,"Pós-Lei / pré-ZAE, 2002–2008","Post-law / pre-ZAE, 2002–2008",1,Pastagem,Pasture,852008.1290749045,3121030.9273436596,3167015.5388431344,45984.61149947485,0.26902556006597017,0.2729893259340615,1,1,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
post_law_pre_zae_2002_2008,"Pós-Lei / pré-ZAE, 2002–2008","Post-law / pre-ZAE, 2002–2008",2,Agricultura anual,Annual agriculture,883613.8263533618,3121030.9273436596,3167015.5388431344,45984.61149947485,0.2790052071156346,0.2831160109987806,1,2,origin_share uses total persistent-entry area from T2; mapped_origin_share uses only the seven mapped origin classes; origin_code 99 closes the residual gap when present.
